Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BIGGEREQUAL
    BREAK
    CASE
    CLASS
    DECREMENT
    DEFINED
    DIVIDE
    DO
    ELSE
    ELSIF
    ENSURE
    EQUAL
    FALSE
    FLOAT
    FOR
    HASH
    IN
    INCREMENT
    MINUS
    MODULE
    MULTI_LINE_COMMENT
    NEXT
    NIL
    NOT
    NOTEQUAL
    OR
    PLUS
    POWER
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SINGLE_LINE_COMMENT
    SMALLER
    SMALLEREQUAL
    SUPER
    TRUE
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement statement_list
Rule 4     statement -> function_def
Rule 5     statement -> assignment
Rule 6     statement -> if_statement
Rule 7     statement -> puts_statement
Rule 8     statement -> expression
Rule 9     variable -> VARIABLE_LOCAL
Rule 10    variable -> VARIABLE_GLOBAL
Rule 11    variable -> VARIABLE_INSTANCIA
Rule 12    variable -> VARIABLE_CLASE
Rule 13    function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END
Rule 14    param_list -> VARIABLE_LOCAL COMMA VARIABLE_LOCAL
Rule 15    param_list -> VARIABLE_LOCAL
Rule 16    param_list -> empty
Rule 17    assignment -> variable ASSIGNATION expression
Rule 18    if_statement -> IF expression statement_list END
Rule 19    puts_statement -> PUTS arg_list
Rule 20    expression -> INTEGER
Rule 21    expression -> STRING
Rule 22    expression -> variable
Rule 23    expression -> array
Rule 24    expression -> array_access
Rule 25    expression -> function_call
Rule 26    expression -> binary_operation
Rule 27    expression -> GETS
Rule 28    expression -> hash
Rule 29    array -> LBRACKET array_elements RBRACKET
Rule 30    array_elements -> INTEGER
Rule 31    array_elements -> INTEGER COMMA array_elements
Rule 32    array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
Rule 33    hash -> LBRACE hash_elements RBRACE
Rule 34    hash_elements -> hash_element
Rule 35    hash_elements -> hash_element COMMA hash_elements
Rule 36    hash_elements -> empty
Rule 37    hash_element -> VARIABLE_LOCAL COLON STRING
Rule 38    function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN
Rule 39    arg_list -> expression
Rule 40    arg_list -> expression COMMA arg_list
Rule 41    arg_list -> empty
Rule 42    binary_operation -> expression TIMES expression
Rule 43    binary_operation -> expression BIGGER expression
Rule 44    empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ARRAY                : 
ASSIGNATION          : 17
BEGIN                : 
BIGGER               : 43
BIGGEREQUAL          : 
BREAK                : 
CASE                 : 
CLASS                : 
COLON                : 37
COMMA                : 14 31 35 40
DECREMENT            : 
DEF                  : 13
DEFINED              : 
DIVIDE               : 
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 13 18
ENSURE               : 
EQUAL                : 
FALSE                : 
FLOAT                : 
FOR                  : 
GETS                 : 27
HASH                 : 
IF                   : 18
IN                   : 
INCREMENT            : 
INTEGER              : 20 30 31 32
LBRACE               : 33
LBRACKET             : 29 32
LPAREN               : 13 38
MINUS                : 
MODULE               : 
MULTI_LINE_COMMENT   : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUAL             : 
OR                   : 
PLUS                 : 
POWER                : 
PUTS                 : 19
RBRACE               : 33
RBRACKET             : 29 32
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 13 38
SELF                 : 
SEMICOLON            : 
SINGLE_LINE_COMMENT  : 
SMALLER              : 
SMALLEREQUAL         : 
STRING               : 21 37
SUPER                : 
TIMES                : 42
TRUE                 : 
UNLESS               : 
UNTIL                : 
VARIABLE_CLASE       : 12
VARIABLE_GLOBAL      : 10
VARIABLE_INSTANCIA   : 11
VARIABLE_LOCAL       : 9 13 14 14 15 32 37 38
WHEN                 : 
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 19 38 40
array                : 23
array_access         : 24
array_elements       : 29 31
assignment           : 5
binary_operation     : 26
empty                : 16 36 41
expression           : 8 13 17 18 39 40 42 42 43 43
function_call        : 25
function_def         : 4
hash                 : 28
hash_element         : 34 35
hash_elements        : 33 35
if_statement         : 6
param_list           : 13
program              : 0
puts_statement       : 7
statement            : 2 3
statement_list       : 1 3 18
variable             : 17 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . function_def
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . puts_statement
    (8) statement -> . expression
    (13) function_def -> . DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END
    (17) assignment -> . variable ASSIGNATION expression
    (18) if_statement -> . IF expression statement_list END
    (19) puts_statement -> . PUTS arg_list
    (20) expression -> . INTEGER
    (21) expression -> . STRING
    (22) expression -> . variable
    (23) expression -> . array
    (24) expression -> . array_access
    (25) expression -> . function_call
    (26) expression -> . binary_operation
    (27) expression -> . GETS
    (28) expression -> . hash
    (9) variable -> . VARIABLE_LOCAL
    (10) variable -> . VARIABLE_GLOBAL
    (11) variable -> . VARIABLE_INSTANCIA
    (12) variable -> . VARIABLE_CLASE
    (29) array -> . LBRACKET array_elements RBRACKET
    (32) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (38) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (42) binary_operation -> . expression TIMES expression
