Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BIGGEREQUAL
    BREAK
    CASE
    CLASS
    DECREMENT
    DEFINED
    DIVIDE
    DO
    ELSE
    ELSIF
    ENSURE
    EQUAL
    FALSE
    FLOAT
    FOR
    HASH
    IN
    INCREMENT
    LBRACE
    MINUS
    MODULE
    MULTI_LINE_COMMENT
    NEXT
    NIL
    NOT
    NOTEQUAL
    OR
    PLUS
    POWER
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SINGLE_LINE_COMMENT
    SMALLER
    SMALLEREQUAL
    SUPER
    TRUE
    UNLESS
    UNTIL
    VARIABLE_CLASE
    VARIABLE_GLOBAL
    VARIABLE_INSTANCIA
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement statement_list
Rule 4     statement -> function_def
Rule 5     statement -> assignment
Rule 6     statement -> if_statement
Rule 7     statement -> puts_statement
Rule 8     statement -> expression
Rule 9     function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END
Rule 10    param_list -> VARIABLE_LOCAL COMMA VARIABLE_LOCAL
Rule 11    param_list -> VARIABLE_LOCAL
Rule 12    param_list -> empty
Rule 13    assignment -> VARIABLE_LOCAL ASSIGNATION expression
Rule 14    if_statement -> IF expression statement_list END
Rule 15    puts_statement -> PUTS expression
Rule 16    expression -> INTEGER
Rule 17    expression -> STRING
Rule 18    expression -> VARIABLE_LOCAL
Rule 19    expression -> array
Rule 20    expression -> array_access
Rule 21    expression -> function_call
Rule 22    expression -> binary_operation
Rule 23    array -> LBRACKET array_elements RBRACKET
Rule 24    array_elements -> INTEGER
Rule 25    array_elements -> INTEGER COMMA array_elements
Rule 26    array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
Rule 27    function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN
Rule 28    arg_list -> expression
Rule 29    arg_list -> expression COMMA arg_list
Rule 30    arg_list -> empty
Rule 31    binary_operation -> expression TIMES expression
Rule 32    binary_operation -> expression BIGGER expression
Rule 33    empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ARRAY                : 
ASSIGNATION          : 13
BEGIN                : 
BIGGER               : 32
BIGGEREQUAL          : 
BREAK                : 
CASE                 : 
CLASS                : 
COMMA                : 10 25 29
DECREMENT            : 
DEF                  : 9
DEFINED              : 
DIVIDE               : 
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 9 14
ENSURE               : 
EQUAL                : 
FALSE                : 
FLOAT                : 
FOR                  : 
HASH                 : 
IF                   : 14
IN                   : 
INCREMENT            : 
INTEGER              : 16 24 25 26
LBRACE               : 
LBRACKET             : 23 26
LPAREN               : 9 27
MINUS                : 
MODULE               : 
MULTI_LINE_COMMENT   : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUAL             : 
OR                   : 
PLUS                 : 
POWER                : 
PUTS                 : 15
RBRACE               : 
RBRACKET             : 23 26
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 9 27
SELF                 : 
SEMICOLON            : 
SINGLE_LINE_COMMENT  : 
SMALLER              : 
SMALLEREQUAL         : 
STRING               : 17
SUPER                : 
TIMES                : 31
TRUE                 : 
UNLESS               : 
UNTIL                : 
VARIABLE_CLASE       : 
VARIABLE_GLOBAL      : 
VARIABLE_INSTANCIA   : 
VARIABLE_LOCAL       : 9 10 10 11 13 18 26 27
WHEN                 : 
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 27 29
array                : 19
array_access         : 20
array_elements       : 23 25
assignment           : 5
binary_operation     : 22
empty                : 12 30
expression           : 8 9 13 14 15 28 29 31 31 32 32
function_call        : 21
function_def         : 4
if_statement         : 6
param_list           : 9
program              : 0
puts_statement       : 7
statement            : 2 3
statement_list       : 1 3 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . function_def
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . puts_statement
    (8) statement -> . expression
    (9) function_def -> . DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END
    (13) assignment -> . VARIABLE_LOCAL ASSIGNATION expression
    (14) if_statement -> . IF expression statement_list END
    (15) puts_statement -> . PUTS expression
    (16) expression -> . INTEGER
    (17) expression -> . STRING
    (18) expression -> . VARIABLE_LOCAL
    (19) expression -> . array
    (20) expression -> . array_access
    (21) expression -> . function_call
    (22) expression -> . binary_operation
    (23) array -> . LBRACKET array_elements RBRACKET
    (26) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (27) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (31) binary_operation -> . expression TIMES expression
    (32) binary_operation -> . expression BIGGER expression

    DEF             shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 10
    IF              shift and go to state 11
    PUTS            shift and go to state 12
    INTEGER         shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 19

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    function_def                   shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    puts_statement                 shift and go to state 7
    expression                     shift and go to state 8
    array                          shift and go to state 15
    array_access                   shift and go to state 16
    function_call                  shift and go to state 17
    binary_operation               shift and go to state 18

state 1

    (0) S' -> program .



state 2

