Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARRAY
    BEGIN
    BIGGEREQUAL
    BREAK
    CASE
    CLASS
    DECREMENT
    DEFINED
    DIVIDE
    ELSE
    ELSIF
    ENSURE
    EQUAL
    FALSE
    FLOAT
    FOR
    HASH
    IN
    INCREMENT
    MINUS
    MODULE
    MULTI_LINE_COMMENT
    NEXT
    NIL
    NOTEQUAL
    PLUS
    POWER
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SINGLE_LINE_COMMENT
    SMALLER
    SMALLEREQUAL
    SUPER
    TRUE
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement statement_list
Rule 4     statement -> function_def
Rule 5     statement -> assignment
Rule 6     statement -> if_statement
Rule 7     statement -> while_statement
Rule 8     statement -> puts_statement
Rule 9     statement -> gets_statement
Rule 10    statement -> expression
Rule 11    variable -> VARIABLE_LOCAL
Rule 12    variable -> VARIABLE_GLOBAL
Rule 13    variable -> VARIABLE_INSTANCIA
Rule 14    variable -> VARIABLE_CLASE
Rule 15    function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END
Rule 16    param_list -> VARIABLE_LOCAL COMMA VARIABLE_LOCAL
Rule 17    param_list -> VARIABLE_LOCAL
Rule 18    param_list -> empty
Rule 19    assignment -> variable ASSIGNATION expression
Rule 20    while_statement -> WHILE expression DO statement_list END
Rule 21    if_statement -> IF expression statement_list END
Rule 22    puts_statement -> PUTS arg_list
Rule 23    gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS
Rule 24    expression -> expression AND expression
Rule 25    expression -> expression OR expression
Rule 26    expression -> NOT expression
Rule 27    expression -> INTEGER
Rule 28    expression -> STRING
Rule 29    expression -> variable
Rule 30    expression -> array
Rule 31    expression -> array_access
Rule 32    expression -> function_call
Rule 33    expression -> binary_operation
Rule 34    expression -> GETS
Rule 35    expression -> hash
Rule 36    array -> LBRACKET array_elements RBRACKET
Rule 37    array_elements -> INTEGER
Rule 38    array_elements -> INTEGER COMMA array_elements
Rule 39    array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
Rule 40    hash -> LBRACE hash_elements RBRACE
Rule 41    hash_elements -> hash_element
Rule 42    hash_elements -> hash_element COMMA hash_elements
Rule 43    hash_elements -> empty
Rule 44    hash_element -> VARIABLE_LOCAL COLON STRING
Rule 45    function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN
Rule 46    arg_list -> expression
Rule 47    arg_list -> expression COMMA arg_list
Rule 48    arg_list -> empty
Rule 49    binary_operation -> expression TIMES expression
Rule 50    binary_operation -> expression BIGGER expression
Rule 51    empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 
AND                  : 24
ARRAY                : 
ASSIGNATION          : 19 23
BEGIN                : 
BIGGER               : 50
BIGGEREQUAL          : 
BREAK                : 
CASE                 : 
CLASS                : 
COLON                : 44
COMMA                : 16 38 42 47
DECREMENT            : 
DEF                  : 15
DEFINED              : 
DIVIDE               : 
DO                   : 20
ELSE                 : 
ELSIF                : 
END                  : 15 20 21
ENSURE               : 
EQUAL                : 
FALSE                : 
FLOAT                : 
FOR                  : 
GETS                 : 23 34
HASH                 : 
IF                   : 21
IN                   : 
INCREMENT            : 
INTEGER              : 27 37 38 39
LBRACE               : 40
LBRACKET             : 36 39
LPAREN               : 15 45
MINUS                : 
MODULE               : 
MULTI_LINE_COMMENT   : 
NEXT                 : 
NIL                  : 
NOT                  : 26
NOTEQUAL             : 
OR                   : 25
PLUS                 : 
POWER                : 
PUTS                 : 22
RBRACE               : 40
RBRACKET             : 36 39
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 15 45
SELF                 : 
SEMICOLON            : 
SINGLE_LINE_COMMENT  : 
SMALLER              : 
SMALLEREQUAL         : 
STRING               : 28 44
SUPER                : 
TIMES                : 49
TRUE                 : 
UNLESS               : 
UNTIL                : 
VARIABLE_CLASE       : 14
VARIABLE_GLOBAL      : 12
VARIABLE_INSTANCIA   : 13
VARIABLE_LOCAL       : 11 15 16 16 17 23 39 44 45
WHEN                 : 
WHILE                : 20
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 22 45 47
array                : 30
array_access         : 31
array_elements       : 36 38
assignment           : 5
binary_operation     : 33
empty                : 18 43 48
expression           : 10 15 19 20 21 24 24 25 25 26 46 47 49 49 50 50
function_call        : 32
function_def         : 4
gets_statement       : 9
hash                 : 35
hash_element         : 41 42
hash_elements        : 40 42
if_statement         : 6
param_list           : 15
program              : 0
puts_statement       : 8
statement            : 2 3
statement_list       : 1 3 20 21
variable             : 19 29
while_statement      : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . function_def
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . puts_statement
    (9) statement -> . gets_statement
    (10) statement -> . expression
    (15) function_def -> . DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END
    (19) assignment -> . variable ASSIGNATION expression
    (21) if_statement -> . IF expression statement_list END
    (20) while_statement -> . WHILE expression DO statement_list END
    (22) puts_statement -> . PUTS arg_list
    (23) gets_statement -> . VARIABLE_LOCAL ASSIGNATION GETS
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . INTEGER
    (28) expression -> . STRING
    (29) expression -> . variable
